Date,Open,Low,High,Close,Adj close,Volume,% Change (24 hours),
2019-03-03,3842.93,3821.87,3853.28,3828.73,3828.73,2.07152e+07,-0.382988,
2019-03-02,3831.48,3790.74,3846.38,3843.45,3843.45,7.36098e+07,0.312411,
2019-03-01,3823.37,3822.67,3866.12,3831.48,3831.48,1.01775e+08,0.212113,
2019-02-28,3830.72,3798,3909.86,3823.37,3823.37,1.70647e+08,-0.191866,
2019-02-27,3817.88,3699.53,3851.84,3830.72,3830.72,1.75069e+08,0.336315,
2019-02-26,3845.51,3791.9,3852.66,3817.88,3817.88,1.26869e+08,-0.718504,
2019-02-25,3771.62,3771.53,3885.06,3845.51,3845.51,1.85037e+08,1.9591,
2019-02-24,4149.09,3755.38,4221.62,3771.62,3771.62,3.19072e+08,-9.09765,
2019-02-23,3983.53,3948.48,4192.39,4149.09,4149.09,2.31175e+08,4.15611,
2019-02-22,3937.04,3917.66,3996.15,3983.53,3983.53,1.70405e+08,1.18084,
2019-02-21,3974.05,3900.28,4026.54,3937.04,3937.04,1.87314e+08,-0.931292,
2019-02-20,3924.24,3898.91,3992.31,3974.05,3974.05,2.09282e+08,1.26929,
2019-02-19,3912.57,3882.52,4010.91,3924.24,3924.24,2.92137e+08,0.298267,
2019-02-18,3670.92,3661.42,3952.44,3912.57,3912.57,3.76203e+08,6.58282,
2019-02-17,3617.24,3608.18,3706.17,3670.92,3670.92,1.34218e+08,1.484,
2019-02-16,3593.49,3592.04,3639.75,3617.24,3617.24,8.69738e+07,0.660917,
2019-02-15,3588.72,3575.95,3640.65,3593.49,3593.49,1.30399e+08,0.132917,
2019-02-14,3605.87,3567.39,3619.7,3588.72,3588.72,1.17805e+08,-0.475617,
2019-02-13,3617.41,3590.01,3655.89,3605.87,3605.87,1.46822e+08,-0.319007,
2019-02-12,3611.34,3574.22,3648.67,3617.41,3617.41,1.64816e+08,0.168077,
2019-02-11,3685.14,3608.18,3688.59,3611.34,3611.34,1.46354e+08,-2.00263,
2019-02-10,3652.26,3611.46,3689.32,3685.14,3685.14,1.09365e+08,0.900261,
2019-02-09,3660.03,3616.11,3673.71,3652.26,3652.26,9.42006e+07,-0.212294,
2019-02-08,3375.33,3363.32,3735.1,3660.03,3660.03,3.17023e+08,8.43473,
2019-02-07,3394.89,3369.1,3406.54,3375.33,3375.33,9.73909e+07,-0.576155,
2019-02-06,3447.66,3362.24,3459.33,3394.89,3394.89,1.50409e+08,-1.5306,
2019-02-05,3431.24,3415.67,3447.88,3447.66,3447.66,8.40427e+07,0.478542,
2019-02-04,3449.62,3429.21,3470.8,3431.24,3431.24,8.22809e+07,-0.532816,
2019-02-03,3508.68,3424.42,3514.43,3449.62,3449.62,7.95912e+07,-1.68325,
2019-02-02,3461.63,3441.21,3519.14,3508.68,3508.68,9.41442e+07,1.35919,
2019-02-01,3434.13,3398.96,3478.55,3461.63,3461.63,1.44476e+08,0.800785,
2019-01-31,3467.21,3422.83,3499.78,3434.13,3434.13,1.28774e+08,-0.954083,
2019-01-30,3418.25,3395.94,3488.91,3467.21,3467.21,1.46422e+08,1.43231,
2019-01-29,3453.42,3369.19,3463.2,3418.25,3418.25,1.58107e+08,-1.01841,
2019-01-28,3565.08,3402.56,3567.56,3453.42,3453.42,2.0631e+08,-3.13205,
2019-01-27,3596.5,3511.29,3605.99,3565.08,3565.08,9.37661e+07,-0.873625,
2019-01-26,3582.89,3578.62,3676.4,3596.5,3596.5,1.05927e+08,0.379864,
2019-01-25,3598.52,3539.41,3607.43,3582.89,3582.89,1.16675e+08,-0.434349,
2019-01-24,3572.05,3546.5,3616.33,3598.52,3598.52,1.13155e+08,0.74103,
2019-01-23,3602.04,3543.96,3631.15,3572.05,3572.05,1.35864e+08,-0.832583,
2019-01-22,3571.92,3473.77,3635.69,3602.04,3602.04,1.91355e+08,0.843247,
2019-01-21,3567.73,3535.19,3599.83,3571.92,3571.92,1.29001e+08,0.11744,
2019-01-20,3729.78,3529.25,3754.65,3567.73,3567.73,1.77629e+08,-4.34476,
2019-01-19,3648.05,3643.01,3799.62,3729.78,3729.78,1.43238e+08,2.24037,
2019-01-18,3685.3,3620.44,3685.39,3648.05,3648.05,1.18318e+08,-1.01077,
2019-01-17,3643.99,3586.92,3695.28,3685.3,3685.3,1.68288e+08,1.13365,
2019-01-16,3621.24,3611.38,3704.37,3643.99,3643.99,1.96212e+08,0.628238,
2019-01-15,3703.9,3590.49,3724.3,3621.24,3621.24,1.98582e+08,-2.2317,
2019-01-14,3551.24,3544.53,3748.88,3703.9,3703.9,2.04793e+08,4.29878,
2019-01-13,3664.38,3528.24,3675.2,3551.24,3551.24,1.64125e+08,-3.08756,
2019-01-12,3669.2,3611.2,3692.12,3664.38,3664.38,1.03913e+08,-0.131366,
2019-01-11,3668.15,3616.41,3729.69,3669.2,3669.2,2.31465e+08,0.0286261,
2019-01-10,4048.34,3631.07,4085.09,3668.15,3668.15,4.12522e+08,-9.39126,
2019-01-09,4040.75,4013,4092.91,4048.34,4048.34,2.23639e+08,0.187839,
2019-01-08,4050.4,3990.34,4156.16,4040.75,4040.75,2.68091e+08,-0.238246,
2019-01-07,4102.85,4001.35,4132.62,4050.4,4050.4,2.09289e+08,-1.27838,
2019-01-06,3855.39,3829.09,4145.16,4102.85,4102.85,2.36298e+08,6.41855,
2019-01-05,3874.06,3841.13,3926.92,3855.39,3855.39,1.39439e+08,-0.481928,
2019-01-04,3835.86,3783.88,3901.65,3874.06,3874.06,1.70508e+08,0.995864,
2019-01-03,3961.01,3778.76,3965.52,3835.86,3835.86,1.76488e+08,-3.15955,
2019-01-02,3880.15,3826.29,3989.59,3961.01,3961.01,2.10855e+08,2.08394,
2019-01-01,3747.39,3696.94,3938.75,3880.15,3880.15,1.70598e+08,3.54273,
2018-12-31,3896.21,3701.48,3904.28,3747.39,3747.39,2.0619e+08,-3.81961,
2018-12-30,3797.06,3760.8,3925.18,3896.21,3896.21,1.91958e+08,2.61123,
2018-12-29,3947.86,3774.38,4004.14,3797.06,3797.06,2.14891e+08,-3.81979,
2018-12-28,3646.09,3628.43,4007.71,3947.86,3947.86,3.53705e+08,8.27654,
2018-12-27,3848.78,3622.39,3888.92,3646.09,3646.09,3.05729e+08,-5.26634,
2018-12-26,3834.73,3746.86,3923.93,3848.78,3848.78,2.6344e+08,0.36639,
2018-12-25,4081.95,3734.85,4094.61,3834.73,3834.73,3.67201e+08,-6.05642,
2018-12-24,4007.63,4006.6,4303.37,4081.95,4081.95,4.5929e+08,1.85446,
2018-12-23,4045.24,3972.39,4117.65,4007.63,4007.63,2.35998e+08,-0.929737,
2018-12-22,3898.81,3849.23,4060.34,4045.24,4045.24,2.50086e+08,3.75576,
2018-12-21,4137.66,3831.2,4247.71,3898.81,3898.81,5.16657e+08,-5.77259,
2018-12-20,3736.54,3712.82,4225.52,4137.66,4137.66,7.24855e+08,10.7351,
2018-12-19,3715.85,3693.57,3969.7,3736.54,3736.54,6.20695e+08,0.556802,
2018-12-18,3548.19,3481.46,3727.99,3715.85,3715.85,3.27808e+08,4.72523,
2018-12-17,3255.37,3239.06,3639.65,3548.19,3548.19,4.12455e+08,8.99498,
2018-12-16,3232.51,3227.4,3319.83,3255.37,3255.37,1.48183e+08,0.707194,
2018-12-15,3235.48,3169.53,3271.76,3232.51,3232.51,1.65379e+08,-0.0917938,
2018-12-14,3305.11,3180.97,3333.24,3235.48,3235.48,2.90985e+08,-2.10674,
2018-12-13,3485.59,3272.81,3493.76,3305.11,3305.11,2.86237e+08,-5.17789,
2018-12-12,3401.02,3380.48,3545.37,3485.59,3485.59,2.57294e+08,2.48661,
2018-12-11,3467.16,3348.98,3483.58,3401.02,3401.02,2.30672e+08,-1.90761,
2018-12-10,3592.84,3416.77,3645.49,3467.16,3467.16,2.8712e+08,-3.49807,
2018-12-09,3461.07,3436.5,3718.58,3592.84,3592.84,2.95321e+08,3.8072,
2018-12-08,3420.57,3295.21,3602.49,3461.07,3461.07,3.57549e+08,1.18401,
2018-12-07,3485.18,3248,3576.11,3420.57,3420.57,6.99931e+08,-1.85385,
2018-12-06,3737.53,3467.92,3883.43,3485.18,3485.18,5.90924e+08,-6.75179,
2018-12-05,3948.44,3719.19,3961.8,3737.53,3737.53,3.20944e+08,-5.3416,
2018-12-04,3871.41,3770.92,4082.68,3948.44,3948.44,3.73361e+08,1.98972,
2018-12-03,4143.86,3795.18,4159.01,3871.41,3871.41,4.23985e+08,-6.57479,
2018-12-02,4197.7,4077.67,4318.79,4143.86,4143.86,2.62155e+08,-1.27697,
2018-12-01,4009.67,3942.62,4309.65,4197.46,4197.46,2.80928e+08,4.68343,
2018-11-30,4286.85,3916.3,4331.07,4009.67,4009.67,4.97763e+08,-6.46233,
2018-11-29,4263.52,4130.68,4444.39,4286.69,4286.69,4.79575e+08,0.542743,
2018-11-28,3822.99,3822.94,4398.57,4263.55,4263.55,7.26809e+08,11.524,
2018-11-27,3784.77,3613.11,3878.9,3822.99,3822.99,5.55212e+08,1.01464,
2018-11-26,4004.46,3598.81,4124.7,3784.59,3784.59,7.15342e+08,-5.48331,
2018-11-25,3854.11,3550.04,4165.93,4004.15,4004.15,8.19869e+08,3.89298,
2018-11-24,4343.42,3741.2,4432,3854.11,3854.11,5.03028e+08,-11.2655,
2018-11-23,4320.68,4157.19,4419.48,4343.42,4343.42,5.21826e+08,0.5263,
2018-11-22,4593.04,4297.21,4640.72,4320.68,4320.68,3.76853e+08,-5.92984,
2018-11-21,4441.81,4315.58,4689.55,4593.04,4593.04,6.86285e+08,3.40469,
2018-11-20,4809.62,4168.25,4953.56,4441.81,4441.81,1.4334e+09,-7.64738,
2018-11-19,5615.26,4757.01,5615.98,4809.62,4809.62,1.07204e+09,-14.3473,
2018-11-18,5567.95,5567.95,5701.35,5615.26,5615.26,2.33409e+08,0.831753,
2018-11-17,5586.97,5524.7,5602.01,5568.94,5568.94,1.64182e+08,-0.310226,
2018-11-16,5647.5,5487.87,5676.54,5586.27,5586.27,3.97196e+08,-1.0842,
2018-11-15,5740.51,5300.75,5767.06,5647.5,5647.5,8.20864e+08,-1.63669,
2018-11-14,6339.17,5469.93,6375.7,5741.47,5741.47,1.04547e+09,-9.42867,
2018-11-13,6375.08,6315.58,6389.43,6339.17,6339.17,2.2769e+08,-0.563289,
2018-11-12,6408.18,6350.87,6435.41,6375.08,6375.08,1.81576e+08,-0.516529,
2018-11-11,6396.39,6326.38,6414.18,6408.18,6408.18,1.30156e+08,0.184637,
2018-11-10,6377.99,6376.17,6419.92,6396.37,6396.37,9.43133e+07,0.288177,
2018-11-09,6446.06,6352.45,6457.97,6377.99,6377.99,2.37893e+08,-1.05599,
2018-11-08,6530.94,6438.27,6542.42,6446.06,6446.06,2.73205e+08,-1.28062,
2018-11-07,6479.72,6476.59,6562.79,6529.68,6529.68,3.60053e+08,0.77102,
2018-11-06,6433.53,6412.56,6482.81,6479.72,6479.72,2.39808e+08,0.71467,
2018-11-05,6467.05,6406.69,6475.8,6433.74,6433.74,1.55759e+08,-0.515066,
2018-11-04,6376.55,6351.92,6498.16,6467.05,6467.05,1.75805e+08,1.42292,
2018-11-03,6394.65,6336.96,6398.09,6376.32,6376.32,1.83565e+08,-0.286807,
2018-11-02,6381.3,6371.57,6420.93,6394.66,6394.66,1.79386e+08,0.209367,
2018-11-01,6342.81,6322.6,6402.59,6381.3,6381.3,1.99861e+08,0.61,
2018-10-31,6309.11,6241.49,6391.25,6342.61,6342.61,2.45357e+08,0.530978,
2018-10-30,6314.38,6286.3,6340.68,6309.11,6309.11,2.69592e+08,-0.0760273,
2018-10-29,6470.74,6282.58,6483.39,6313.91,6313.91,3.42464e+08,-2.42368,
2018-10-27,6470.17,6444.74,6483.24,6470.74,6470.74,1.09118e+08,0.00881448,
2018-10-26,6457.21,6445.95,6479,6470.17,6470.17,1.24066e+08,0.200705,
2018-10-25,6462.77,6441.81,6514,6457.21,6457.21,2.15448e+08,-0.0860321,
2018-10-24,6476.52,6432.3,6497.9,6462.77,6462.77,2.31215e+08,-0.208145,
2018-10-23,6470.63,6465.73,6538.35,6476.25,6476.25,2.22068e+08,0.0931929,
2018-10-22,6484.32,6438.99,6496.2,6470.22,6470.22,2.20913e+08,-0.200668,
2018-10-21,6509.87,6460.38,6531.23,6483.23,6483.23,2.02767e+08,-0.409227,
2018-10-20,6490.6,6474.47,6557.39,6509.87,6509.87,1.05284e+08,0.29751,
2018-10-19,6469.28,6395.45,6645.2,6490.56,6490.56,1.27186e+08,0.328943,
2018-10-18,6489.37,6449.36,6503.09,6469.28,6469.28,2.37855e+08,-0.299603,
2018-10-17,6576.4,6445.05,6616.27,6488.72,6488.72,3.31761e+08,-1.30504,
2018-10-16,6583.05,6511.6,6589.2,6574.52,6574.52,2.20419e+08,-0.129572,
2018-10-15,6612.69,6545.54,6724.91,6583.05,6583.05,3.24233e+08,-0.443262,
2018-10-14,6277.73,6244.77,7234.83,6612.36,6612.36,1.19052e+09,5.33043,
2018-10-13,6267.27,6247.17,6346.56,6277.73,6277.73,2.15423e+08,0.166898,
2018-10-12,6252.1,6238.92,6280.73,6267.27,6267.27,1.37705e+08,0.262683,
2018-10-11,6209.47,6173.86,6296.56,6250.85,6250.85,2.8984e+08,0.6664,
2018-10-10,6581.07,6171.95,6581.59,6209.47,6209.47,6.54924e+08,-5.64649,
2018-10-09,6631.79,6487.86,6633.22,6581.07,6581.07,3.23665e+08,-0.764804,
2018-10-08,6650.07,6589.39,6657,6631.79,6631.79,2.13977e+08,-0.274881,
2018-10-07,6601.46,6565.01,6698.31,6650.07,6650.07,3.13507e+08,0.741082,
2018-10-06,6589.94,6535.02,6622.49,6601.15,6601.15,1.79379e+08,0.170107,
2018-10-05,6632.88,6563.25,6637.08,6589.94,6589.94,1.62722e+08,-0.647234,
2018-10-04,6580,6546.98,6683.55,6632.87,6632.87,2.62562e+08,0.806714,
2018-10-03,6492.61,6486.86,6622.32,6579.79,6579.79,2.77614e+08,1.34823,
2018-10-02,6525.46,6428.98,6537.07,6492.26,6492.26,3.06385e+08,-0.508936,
2018-10-01,6594.98,6478.04,6618.95,6525.47,6525.47,2.67166e+08,-1.05398,
2018-09-30,6623.82,6510.54,6662.6,6594.98,6594.98,2.5696e+08,-0.433745,
2018-09-29,6603.75,6543.68,6741.96,6623.71,6623.71,1.74302e+08,0.302252,
2018-09-28,6635.4,6474.23,6635.42,6603.75,6603.75,2.45055e+08,-0.476685,
2018-09-27,6686.13,6545.41,6806.1,6635.38,6635.38,4.97341e+08,-0.759034,
2018-09-26,6462.6,6434.76,6733.94,6686.13,6686.13,3.45097e+08,3.45882,
2018-09-25,6437.74,6383.16,6543.92,6462.6,6462.6,2.64403e+08,0.386158,
2018-09-24,6583.53,6333.21,6583.54,6437.74,6437.74,4.20279e+08,-2.21446,
2018-09-23,6702.73,6557.82,6717.6,6583.53,6583.53,3.24661e+08,-1.77795,
2018-09-22,6716.6,6663.9,6768.56,6702.7,6702.7,1.6908e+08,-0.206948,
2018-09-21,6762.07,6633.01,6834.49,6716.6,6716.6,2.61159e+08,-0.67228,
2018-09-20,6505.97,6501.01,6785.22,6762.06,6762.06,5.69643e+08,3.93735,
2018-09-19,6398.83,6361.33,6551.93,6505.9,6505.9,3.0162e+08,1.67375,
2018-09-18,6346.44,6131.02,6522.9,6398.8,6398.8,4.52379e+08,0.825027,
2018-09-17,6261.33,6238.25,6393.39,6346.44,6346.44,3.48486e+08,1.35687,
2018-09-16,6502.44,6216.83,6538.82,6261.48,6261.48,3.99676e+08,-3.70569,
2018-09-15,6522.68,6404.31,6525.05,6502.44,6502.44,2.00546e+08,-0.301133,
2018-09-14,6485.39,6473.47,6573.19,6522.08,6522.08,2.0835e+08,0.556125,
2018-09-13,6492.17,6393.84,6591.59,6486.01,6486.01,3.77989e+08,-0.092271,
2018-09-12,6337.08,6337.08,6534.89,6492,6492,4.25091e+08,2.44418,
2018-09-11,6295.54,6208.28,6357.89,6337.11,6337.11,3.32537e+08,0.660306,
2018-09-10,6324.43,6199.19,6415.51,6295.54,6295.54,3.24513e+08,-0.456802,
2018-09-09,6249.07,6247.64,6371.42,6324.43,6324.43,3.20435e+08,1.20595,
2018-09-08,6200.23,6161.83,6451.25,6249.07,6249.07,2.444e+08,0.788845,
2018-09-07,6413.12,6134.76,6480.57,6200.16,6200.16,3.1738e+08,-3.30048,
2018-09-06,6515.42,6345.48,6549.39,6411.78,6411.78,3.44487e+08,-1.59069,
2018-09-05,6705.06,6295.11,6727.19,6515.42,6515.42,8.23309e+08,-2.82788,
2018-09-04,7369.89,6694.06,7401.43,6705.03,6705.03,7.97851e+08,-9.02093,
2018-09-03,7270.05,7246.76,7417.65,7369.86,7369.86,3.43762e+08,1.37289,
