Date,Open,Low,High,Close,Adj close,Volume,% Change (24 hours),
2018-09-02,7301.25,7204.89,7350.58,7270.05,7270.05,3.09328e+08,-0.42746,
2018-09-01,7203.46,7144.71,7384.38,7301.26,7301.26,4.47453e+08,1.35768,
2018-08-31,7026.96,7025.58,7272.03,7203.46,7203.46,3.00302e+08,2.51175,
2018-08-30,6998.76,6903.08,7096.73,7026.96,7026.96,3.49131e+08,0.402931,
2018-08-29,7051.61,6818.69,7072.64,6998.76,6998.76,4.25476e+08,-0.754966,
2018-08-28,7091.38,6944.76,7137.47,7052,7052,3.56139e+08,-0.55532,
2018-08-27,6915.92,6877.2,7136.71,7091.38,7091.38,4.8779e+08,2.53986,
2018-08-26,6720.6,6674.84,6944.21,6915.73,6915.73,4.05769e+08,2.90346,
2018-08-25,6749.71,6588.48,6793.17,6720.6,6720.6,2.65821e+08,-0.429064,
2018-08-24,6708.94,6684.19,6808.89,6749.56,6749.56,2.58297e+08,0.605162,
2018-08-23,6539.13,6481.76,6736.83,6708.96,6708.96,3.82457e+08,2.59996,
2018-08-22,6366.14,6356.96,6575.28,6538.95,6538.95,3.40811e+08,2.71468,
2018-08-21,6491.09,6264.34,6890.79,6366.13,6366.13,7.64005e+08,-1.9254,
2018-08-20,6270.09,6259.81,6506.69,6491.11,6491.11,3.96746e+08,3.52813,
2018-08-19,6502.24,6248.39,6537.54,6269.9,6269.9,3.97981e+08,-3.57234,
2018-08-18,6405.74,6330.56,6560.88,6502.18,6502.18,2.53985e+08,1.506,
2018-08-17,6591.18,6322.44,6622.16,6405.71,6405.71,3.36744e+08,-2.81362,
2018-08-16,6323.81,6300.45,6594.72,6591.16,6591.16,4.77089e+08,4.22767,
2018-08-15,6274.22,6217.33,6478.07,6323.81,6323.81,4.54679e+08,0.790375,
2018-08-14,6199.63,6193.63,6620.07,6274.22,6274.22,8.52103e+08,1.20363,
2018-08-13,6263.2,5891.87,6266.5,6199.6,6199.6,7.59848e+08,-1.01546,
2018-08-12,6322.41,6157.03,6545.02,6263.2,6263.2,4.52432e+08,-0.944496,
2018-08-11,6242.53,6176.89,6483.39,6322.92,6322.92,3.6646e+08,1.28762,
2018-08-10,6152.95,6014.26,6488.55,6242.54,6242.54,5.45723e+08,1.44846,
2018-08-09,6543.25,6025.91,6582.14,6153.41,6153.41,6.39457e+08,-5.95775,
2018-08-08,6285.06,6195.02,6631.23,6543.24,6543.24,5.75748e+08,4.1085,
2018-08-07,6723.29,6133.03,6723.99,6285.02,6285.02,8.38854e+08,-6.51757,
2018-08-06,6945.77,6685.02,7150.86,6723.21,6723.21,5.7569e+08,-3.20439,
2018-08-05,7042.57,6854.79,7160.4,6945.78,6945.78,4.10408e+08,-1.37184,
2018-08-04,7017.89,6898.31,7092.53,7042.39,7042.39,3.68914e+08,0.349108,
2018-08-03,7417.6,6940.15,7490.89,7017.89,7017.89,5.34003e+08,-5.38867,
2018-08-02,7542.34,7296.76,7542.49,7417.6,7417.6,5.86983e+08,-1.65386,
2018-08-01,7610.9,7470.86,7713.32,7542.34,7542.34,4.24094e+08,-0.900814,
2018-07-31,7736.25,7449.31,7760.74,7610.9,7610.9,5.95405e+08,-1.60821,
2018-07-30,8176.08,7663.7,8176.27,7735.3,7735.3,7.65186e+08,-5.39086,
2018-07-29,8216.7,7867.44,8273.61,8176.06,8176.06,6.81121e+08,-0.495574,
2018-07-28,8230.82,8123.53,8291.55,8216.78,8216.78,2.80233e+08,-0.171183,
2018-07-27,8182.88,8070.04,8238.04,8230.87,8230.87,2.95872e+08,0.586345,
2018-07-26,7937.1,7806.25,8278.01,8182.89,8182.89,6.46256e+08,3.09478,
2018-07-25,8170.37,7862.67,8302.24,7937.25,7937.25,6.43954e+08,-2.85157,
2018-07-24,8395.81,8061.07,8481.11,8170.23,8170.23,7.36531e+08,-2.68694,
2018-07-23,7718,7692.16,8485.71,8395.82,8395.82,1.16656e+09,8.78233,
2018-07-22,7398.64,7376.66,7798.59,7718,7718,7.45533e+08,4.31647,
2018-07-21,7405.4,7345.25,7569.28,7398.64,7398.64,3.55565e+08,-0.0912816,
2018-07-20,7333.93,7220.37,7453.07,7405.4,7405.4,2.9744e+08,0.974508,
2018-07-19,7477.1,7279.34,7676.55,7333.93,7333.93,6.03034e+08,-1.92002,
2018-07-18,7383.39,7289.9,7563.7,7477.5,7477.5,5.22544e+08,1.27462,
2018-07-17,7326.76,7253.71,7590.65,7383.39,7383.39,7.88461e+08,0.773745,
2018-07-16,6740.54,6677.56,7476.24,7326.7,7326.7,7.99401e+08,8.69588,
2018-07-15,6364.26,6349.83,6761.84,6740.55,6740.55,4.94265e+08,5.91255,
2018-07-14,6268.32,6245.75,6401.5,6364.26,6364.26,2.18543e+08,1.52359,
2018-07-13,6229.61,6190.18,6332.46,6268.75,6268.75,1.74417e+08,0.624735,
2018-07-12,6253.66,6131.54,6349.21,6229.83,6229.83,3.19802e+08,-0.380101,
2018-07-11,6394.36,6084,6394.93,6253.6,6253.6,4.09078e+08,-2.20131,
2018-07-10,6306.87,6293.68,6405.59,6394.36,6394.36,3.27668e+08,1.38754,
2018-07-09,6668.84,6277.23,6683.61,6306.85,6306.85,4.70432e+08,-5.42808,
2018-07-08,6707.46,6625.58,6803.1,6668.84,6668.84,3.28316e+08,-0.574592,
2018-07-07,6758.08,6684.15,6782.85,6707.38,6707.38,2.68455e+08,-0.750216,
2018-07-06,6602.03,6518.23,6814.42,6758.08,6758.08,2.77168e+08,2.36382,
2018-07-05,6534.81,6458.14,6633.44,6602.02,6602.02,3.1076e+08,1.02849,
2018-07-04,6589.77,6448.23,6691.32,6534.81,6534.81,4.21189e+08,-0.838384,
2018-07-03,6508.43,6411.13,6777.97,6590.06,6590.06,4.12202e+08,1.23633,
2018-07-02,6616.6,6473.48,6670.3,6509.58,6509.58,3.56391e+08,-1.60347,
2018-07-01,6342.69,5537.86,6673.71,6615.66,6615.66,4.65916e+08,4.36375,
2018-06-30,6385.43,6262.72,6429.5,6339.04,6339.04,2.59708e+08,-0.725718,
2018-06-29,6203.81,6194.51,6503.33,6385.38,6385.38,4.19285e+08,2.92692,
2018-06-28,5870.81,5813.02,6286.67,6203.8,6203.8,5.54799e+08,5.6635,
2018-06-27,6141.57,5844.26,6172.23,5871.28,5871.28,3.85907e+08,-4.40099,
2018-06-26,6092.26,6021.69,6192.11,6141.57,6141.57,3.83457e+08,0.873461,
2018-06-25,6260.4,6067.49,6286.36,6088.39,6088.39,3.91397e+08,-2.74681,
2018-06-24,6157.78,6095.25,6344.45,6260.35,6260.35,4.92834e+08,1.6657,
2018-06-23,6166.36,5782.13,6254.02,6157.78,6157.78,6.67479e+08,-0.142061,
2018-06-22,6051.47,6033.2,6257.88,6166.54,6166.54,3.50697e+08,1.90152,
2018-06-21,6720.64,5941.32,6731.51,6051.47,6051.47,8.62827e+08,-9.95694,
2018-06-20,6761.27,6687.66,6790.08,6720.64,6720.64,2.95691e+08,-0.600921,
2018-06-19,6741.28,6569.96,6817.9,6761.27,6761.27,4.0053e+08,0.296535,
2018-06-18,6714.56,6672.2,6839.6,6741.28,6741.28,3.70797e+08,0.394053,
2018-06-17,6457.78,6401.41,6802.03,6714.82,6714.82,4.30242e+08,3.98032,
2018-06-16,6503.1,6446.38,6585.77,6457.78,6457.78,2.24576e+08,-0.696903,
2018-06-15,6396.71,6345.99,6569.15,6503.1,6503.1,2.32803e+08,1.6632,
2018-06-14,6643.63,6380.69,6667.23,6396.71,6396.71,3.79229e+08,-3.71128,
2018-06-13,6310.43,6286.23,6719.44,6643.26,6643.26,6.20296e+08,5.27428,
2018-06-12,6556.94,6140.63,6623,6310.43,6310.43,7.97087e+08,-3.75952,
2018-06-11,6887.43,6462.61,6888.33,6556.94,6556.94,5.09372e+08,-4.79762,
2018-06-10,6773.72,6652.89,6913.85,6887.37,6887.37,4.82788e+08,1.67781,
2018-06-09,7513.76,6661.98,7514.04,6773.72,6773.72,8.95514e+08,-9.84829,
2018-06-08,7627.56,7495.72,7691.74,7513.69,7513.69,2.18014e+08,-1.49236,
2018-06-07,7700.4,7559.5,7709.61,7627.52,7627.52,3.10119e+08,-0.942712,
2018-06-06,7661.79,7651.13,7755.92,7700.11,7700.11,3.42476e+08,0.500142,
2018-06-05,7629.4,7504.98,7701.35,7661.79,7661.79,3.96116e+08,0.424544,
2018-06-04,7503.32,7394.97,7672.7,7629.4,7629.4,4.40337e+08,1.68195,
2018-06-03,7719.73,7469.21,7760.73,7503.2,7503.2,4.27448e+08,-2.80514,
2018-06-02,7643.26,7606.76,7774.96,7719.75,7719.75,3.32313e+08,1.00075,
2018-06-01,7530.55,7467.79,7697.34,7643.26,7643.26,3.62415e+08,1.4967,
2018-05-31,7501.74,7370.27,7614.66,7530.55,7530.55,4.58688e+08,0.378557,
2018-05-30,7393.02,7349.52,7608.87,7502.15,7502.15,4.58224e+08,1.47612,
2018-05-29,7474.75,7295.78,7571.08,7393.02,7393.02,5.05871e+08,-1.09341,
2018-05-28,7118.88,7069.01,7533.03,7474.75,7474.75,6.34849e+08,4.99896,
2018-05-27,7362.23,7092.91,7455.55,7118.88,7118.88,5.26854e+08,-3.30539,
2018-05-26,7355.06,7256.67,7420.07,7362.23,7362.23,3.41348e+08,0.0974828,
2018-05-25,7475.36,7314.71,7626.69,7355.06,7355.06,3.68323e+08,-1.60928,
2018-05-24,7584.78,7347.96,7652.37,7475.36,7475.36,6.34474e+08,-1.44211,
2018-05-23,7505.77,7283.77,7729.48,7584.74,7584.74,8.26278e+08,1.05213,
2018-05-22,7992.75,7460.66,8031.63,7505.77,7505.77,9.34151e+08,-6.09277,
2018-05-21,8419.67,7962.43,8428.6,7992.75,7992.75,5.43342e+08,-5.07029,
2018-05-20,8533.22,8347.88,8585.85,8419.65,8419.65,4.63654e+08,-1.32837,
2018-05-19,8249.24,8181.46,8591.45,8533,8533,4.18898e+08,3.43983,
2018-05-18,8247.91,8160.8,8397.27,8249.24,8249.24,3.81458e+08,0.0161262,
2018-05-17,8071.04,7940.35,8280.45,8247.91,8247.91,5.58168e+08,2.19142,
2018-05-16,8342.69,8015.77,8476.45,8071.04,8071.04,6.1554e+08,-3.28038,
2018-05-15,8480.16,8119.17,8501.65,8344.78,8344.78,7.89661e+08,-1.59643,
2018-05-14,8672.88,8441.25,8848.69,8480.16,8480.16,7.3074e+08,-2.22233,
2018-05-13,8709.46,8312.72,8883,8672.9,8672.9,8.74543e+08,-0.419769,
2018-05-12,8488.07,8350.91,8773.96,8709.46,8709.46,5.25396e+08,2.62518,
2018-05-11,8420.82,8225.97,8653.8,8486.67,8486.67,7.83972e+08,0.779835,
2018-05-10,9032.22,8363.5,9032.27,8421,8421,1.17689e+09,-6.7671,
2018-05-09,9321.52,9017.13,9393.95,9032.22,9032.22,6.29851e+08,-3.09983,
2018-05-08,9196.13,8987.27,9373.46,9321.16,9321.16,6.25495e+08,1.3596,
2018-05-07,9377.08,9063.07,9472.09,9196.13,9196.13,6.73924e+08,-1.93734,
2018-05-06,9643.99,9202.13,9662.23,9377.81,9377.81,6.9258e+08,-2.76944,
2018-05-05,9846.44,9441.93,9936.96,9644.92,9644.92,6.0865e+08,-2.04126,
2018-05-04,9700.37,9687.09,9968.85,9845.9,9845.9,6.79872e+08,1.50821,
2018-05-03,9746.26,9547.21,9785.15,9699.61,9699.61,6.63888e+08,-0.466183,
2018-05-02,9232.19,9172.28,9817.19,9745.04,9745.04,8.57647e+08,5.55502,
2018-05-01,9077.28,8993.82,9271.62,9232.19,9232.19,5.27488e+08,1.70657,
2018-04-30,9248.25,8851.1,9251.66,9077.28,9077.28,6.69555e+08,-1.8508,
2018-04-29,9407.35,9133.6,9459.81,9248.45,9248.45,5.74099e+08,-1.68586,
2018-04-28,9349.94,9189.07,9552.67,9407.04,9407.04,6.40932e+08,0.594241,
2018-04-27,8938.47,8892.52,9435.9,9351.47,9351.47,7.74112e+08,4.62048,
2018-04-26,9289.01,8923.48,9385.87,8938.47,8938.47,7.58182e+08,-3.70228,
2018-04-25,8873.57,8669.38,9315.13,9282.12,9282.12,9.97428e+08,4.60353,
2018-04-24,9657.69,8757.06,9765.23,8873.62,8873.62,1.77981e+09,-8.10033,
2018-04-23,8967.86,8957.68,9741.91,9655.77,9655.77,1.27646e+09,7.66615,
2018-04-22,8823.46,8804.2,9025.73,8968.25,8968.25,5.53892e+08,1.64211,
2018-04-21,8935.85,8788.44,9043.98,8823.36,8823.36,6.10183e+08,-1.25742,
2018-04-20,8877.15,8631.18,9047.82,8935.72,8935.72,8.29073e+08,0.660574,
2018-04-19,8301.82,8243.49,8945.14,8877.08,8877.08,9.79995e+08,6.92932,
2018-04-18,8189.92,8136.42,8321.01,8301.82,8301.82,6.02099e+08,1.36582,
2018-04-17,7921.65,7908.92,8246.57,8189.96,8189.96,5.93501e+08,3.38731,
2018-04-16,8079.77,7858.12,8187.6,7921.63,7921.63,5.80881e+08,-1.95724,
2018-04-15,8376.73,7929.24,8430.93,8079.77,8079.77,7.13472e+08,-3.54506,
2018-04-14,8022.51,8021.04,8437.03,8376.73,8376.73,5.70528e+08,4.41534,
2018-04-13,7898.74,7841.19,8195.34,8022.51,8022.51,5.37286e+08,1.5622,
2018-04-12,7927.73,7758.8,8237.16,7899.11,7899.11,1.17144e+09,-0.361013,
2018-04-11,6977.04,6791.33,8051.95,7927.73,7927.73,1.49076e+09,13.6245,
2018-04-10,6871.07,6839.16,6999.37,6977.13,6977.13,4.50141e+08,1.54357,
2018-04-09,6789.53,6676.72,6922.84,6871.07,6871.07,4.24511e+08,1.20097,
2018-04-08,7049.92,6633.69,7204.28,6789.53,6789.53,9.01884e+08,-3.69352,
2018-04-07,6917.2,6911.02,7132.03,7049.92,7049.92,4.25826e+08,1.91869,
2018-04-06,6634.86,6624.47,7083.85,6917.2,6917.2,5.64883e+08,4.25541,
2018-04-05,6790.45,6526.67,6869.53,6634.86,6634.86,6.05651e+08,-2.29131,
2018-04-04,6815.5,6602.38,6933.66,6790.45,6790.45,7.77145e+08,-0.367542,
2018-04-03,7434.3,6727.09,7442.42,6815.5,6815.5,8.772e+08,-8.32358,
2018-04-02,7074.65,7039.88,7528.97,7434.3,7434.3,9.05327e+08,5.08438,
2018-04-01,6835.58,6792.3,8218.66,7074.6,7074.6,7.48861e+08,3.49277,
2018-03-31,6943.77,6463.54,7056.22,6835.84,6835.84,8.89888e+08,-1.55435,
2018-03-30,6853.75,6806.34,7228.4,6943.77,6943.77,9.15401e+08,1.3133,
2018-03-29,7106.62,6595.26,7280.27,6853.76,6853.76,1.58468e+09,-3.5581,
2018-03-28,7959.78,6927.11,7983.77,7106.62,7106.62,1.37918e+09,-10.7184,
2018-03-27,7808.42,7752.6,8117.79,7959.78,7959.78,6.57712e+08,1.93763,
2018-03-26,8152.18,7752.3,8226.24,7808.48,7808.48,9.30755e+08,-4.21629,
2018-03-25,8472.56,7869.27,8521.04,8152.2,8152.2,1.07904e+09,-4.63099,
2018-03-24,8935.51,8515.53,9036.23,8548.06,8548.06,8.27663e+08,-4.32847,
2018-03-23,8724.98,8307.58,8935.88,8934.8,8934.8,9.39997e+08,2.40481,
2018-03-22,8911.37,8500.88,9107,8724.98,8724.98,1.02329e+09,-2.09137,
2018-03-21,8920.53,8778.69,9184.51,8911.35,8911.35,9.91376e+08,-0.104928,
2018-03-20,8623.14,8339.8,9056.23,8920.71,8920.71,1.15046e+09,3.45083,
2018-03-19,8215.5,8129.66,8725.6,8623.14,8623.14,1.44781e+09,4.96311,
2018-03-18,7882.67,7318.46,8299.86,8215.4,8215.4,1.53552e+09,4.21072,
2018-03-17,8283.23,7765.41,8360.64,7883.45,7883.45,9.01939e+08,-4.82638,
2018-03-16,8267.95,7924.11,8616.63,8283.23,8283.23,1.08279e+09,0.17924,
2018-03-15,8216.22,7698.47,8432.12,8268.41,8268.41,1.51985e+09,0.617082,
2018-03-14,9160.12,7966.94,9360.66,8217.7,8217.7,1.38557e+09,-10.2883,
2018-03-13,9142.27,8856.65,9486.12,9160.12,9160.12,1.22856e+09,0.196559,
2018-03-12,9543.98,8796.52,9907.41,9142.15,9142.15,1.4354e+09,-4.21892,
2018-03-11,8797.27,8484.32,9735.64,9544.84,9544.84,1.37481e+09,8.49775,
2018-03-10,9252.76,8727.43,9518.62,8797.27,8797.27,1.08493e+09,-4.92275,
2018-03-09,9316.77,8393.45,9433.38,9252.76,9252.76,2.08162e+09,-0.686507,
2018-03-08,9928.56,9086.85,10119.2,9316.72,9316.72,1.49224e+09,-6.16242,
2018-03-07,10735.5,9470.73,10913.7,9928.56,9928.56,1.85887e+09,-7.51613,
2018-03-06,11440.3,10589.3,11441.7,10735.5,10735.5,1.21008e+09,-6.16464,
2018-03-05,11503.9,11431.5,11694.2,11440.7,11440.7,7.91472e+08,-0.553609,
2018-03-04,11465.4,11084,11539.8,11504.4,11504.4,6.90727e+08,0.340675,
2018-03-03,11043.1,11043.1,11530.7,11465.4,11465.4,8.122e+08,3.82356,
2018-03-02,10929.4,10801.5,11191.9,11043.1,11043.1,8.52908e+08,
